First Column,Second Column,Twelfth Column
AF-G4VM28-F1-model_v4,36.81,15
AF-A0A5K4EID3-F1-model_v4,32.03,23
AF-A0A5K4EP28-F1-model_v4,40.75,24
AF-A0A5K4EXK4-F1-model_v4,33.43,25
AF-A0A5K4FAI2-F1-model_v4,30.84,26
AF-A0A3Q0KLL3-F1-model_v4,47.08,26
AF-A0A5K4FAY7-F1-model_v4,53.82,27
AF-A0A3Q0KJ11-F1-model_v4,34.95,28
AF-A0A5K4FC90-F1-model_v4,32.59,29
AF-A0A5K4EME8-F1-model_v4,35.64,30
AF-A0A5K4F1B6-F1-model_v4,62.44,30
AF-A0A5K4EMQ7-F1-model_v4,41.49,31
AF-C4QSB3-F1-model_v4,32.66,31
AF-A0A3Q0KBQ1-F1-model_v4,50.15,31
AF-A0A3Q0KSW0-F1-model_v4,36.62,31
AF-A0A5K4F8S7-F1-model_v4,40.6,32
AF-A0A5K4F5Z1-F1-model_v4,42.22,32
AF-A0A3Q0KUH6-F1-model_v4,37.88,37
AF-A0A5K4ELY9-F1-model_v4,43.02,37
AF-A0A5K4FC95-F1-model_v4,38.96,37
AF-A0A3Q0KDD5-F1-model_v4,32.49,38
AF-A0A5K4F0D7-F1-model_v4,85.26,38
AF-A0A5K4F3H8-F1-model_v4,31.13,39
AF-A0A5K4FA76-F1-model_v4,68.94,40
AF-A0A5K4F0X7-F1-model_v4,60.46,42
AF-A0A5K4FA90-F1-model_v4,47.13,42
AF-A0A5K4EJI5-F1-model_v4,35.18,43
AF-A0A5K4FAJ7-F1-model_v4,35.61,45
AF-A0A5K4EWD5-F1-model_v4,50.71,45
AF-A0A5K4F352-F1-model_v4,82.27,45
AF-A0A5K4FCF9-F1-model_v4,41.75,46
AF-A0A5K4F874-F1-model_v4,54.92,49
AF-A0A5K4FF34-F1-model_v4,39.62,49
AF-G4LW69-F1-model_v4,35.35,49
AF-A0A5K4FFY7-F1-model_v4,37.69,50
AF-A0A3Q0KBR2-F1-model_v4,46.45,50
